antall_likes_av_kattebilder,lengde_kundeforhold,antall_andre_produkter_kjopt,antall_nyhetsbrev_klikket,antall_annonser_klikket,dager_siden_siste_innlogging,antall_samtykker_gitt,personer_i_husstanden,alder,avstand_til_Butikken_utsalgssted,True_Label,Predicted_Probability,Predicted_Label
-0.24907618553370506,0.6489824161415306,0.04981459013882795,-0.762709271975363,-0.9174249051584112,-0.0723209266398391,-1.1712506816355481,-0.3230997655076565,0.08456511762213226,-0.5309688312992737,1,0.7635286932112246,1
-0.3547313166455017,-0.6297014950292145,-1.0543360446736265,0.16394586189240623,-0.001281259469148073,0.6038857734557748,1.4574614511552781,-0.14508979346747258,0.9148561090526505,-1.1746751165430513,1,0.909943078585535,1
-0.3728790545227538,0.18281339961722093,0.418780696790819,-0.5726973145679399,-0.027622506808306226,0.7986928113116817,0.2721326488487764,-0.14471068536582446,1.1006372677609495,0.911067441802703,1,0.9136688463437816,1
1.5751586705550609,-1.9619453672202403,-0.49342849212024453,0.2532935420092682,-0.38977556035479766,-1.1687856625026174,1.504828647315711,-0.2086518119722486,0.7705821880235968,-0.1342918597617387,0,0.375716187576451,0
-0.2655467025603838,0.5189805401516522,2.234777920757798,-0.09398509319613846,0.5685454308605117,-0.6584895365750175,2.2659707925334835,-0.13878204171646816,-1.1056199106588152,2.0534250742868068,1,0.45661788931672254,0
-0.2865622474255411,1.9514786774671986,1.652117450110378,-1.2356222071108163,-0.9683360024219474,0.1035231596038985,-0.8630194982365015,-0.2505971888367038,1.549531932635973,0.5046373434796741,0,0.7781894522811331,1
-0.7807632533793696,0.08613470173417556,0.2709883778587591,-0.820892615375244,-0.650893935512397,-0.6892344716486591,-0.866494515112492,-0.24025290832346582,0.02811967613135165,1.0168169987978568,1,0.6519186924646562,1
0.04996963753758013,-0.2922061184984393,0.6899968882434622,-0.8205963743682865,-0.32254308254996733,0.14409538972262853,0.597674003783749,-0.26258628295146075,0.17026294867541678,-1.6801992263819474,1,0.7022257904783997,1
-0.2843072329561795,0.11607558899888633,-0.4072443849672434,0.0740560659918189,0.5364267093549142,-0.21507919944765072,0.026843496427871136,-0.18000488610341533,1.5751717540417,-2.5393479819763263,1,0.6973017937209272,1
-0.9562444102343238,-0.07763897153283181,-0.11548022338333276,0.2567673553169182,-0.6126901101793862,0.631906650761542,2.623576887612848,-0.2756389874307059,-1.5668832528559273,-0.5723350440645011,1,0.896827023429166,1
-0.7016501264992394,-0.5649989640024217,0.2393049445842713,0.9174939189546499,-0.046598835149064086,0.9109777648104981,0.261354310425977,4.358354492822052,1.6379161453264515,0.21178095278393042,1,0.9239391562680837,1
-1.6153418855870796,0.6833509744600788,-1.1243447744781512,-0.7352908649216409,2.282788942197842,0.6998396749041343,-1.1082800323933626,-0.15932069074302166,-0.28261947444725266,0.3473783320757716,0,0.9286405011810925,1
-1.3495169553941067,-0.6273496796511192,-0.8595216464359965,-3.0418236885712933,0.09325738900036408,-0.6290939983292053,0.6817779104361156,-0.22062219218752926,1.5674410693979048,-0.1943488812863306,1,0.7652388152919308,1
-0.30084356301217574,0.5027528499135985,1.8552482417662604,-0.6687370399192227,0.21069756069621773,0.8813305155503637,0.14174493711660616,-0.2789693639083596,0.02811967613135165,1.0821811553014007,0,0.8569538660725666,1
0.5853167681316217,0.42128107865608644,1.0713396735703997,-1.9724038900464118,0.0786385764639284,-0.8214488881165303,2.9077724507807394,4.3564825434506975,-0.38816508787335835,-0.3604819086376142,1,0.4074382845997478,0
1.2520785465354063,1.5543304624269003,0.3273183748699412,0.6811660811818451,-0.8497785785702507,1.2806809759962594,-1.1370199461299109,-0.21962157808994884,-0.8797838934038227,-0.5493506052545793,1,0.9074130638717954,1
-1.0542613419590536,0.16609506971967075,-1.4301164344923747,-2.1376583830505536,-0.34812463714220654,-1.9355994898613096,-0.8192219731203487,-0.17891327486096506,-2.36929906262223,0.1693869948173672,0,0.3546463135745683,0
-1.2831372971248698,-1.898187429445135,0.755146641568406,-0.09498792800765715,0.733599859271234,0.7090112576291842,0.7325656121498338,-0.16263749386234183,0.9444632196388896,-0.9695467378348167,0,0.8544758832354854,1
0.14698016508038633,0.951943703187495,1.1508383947420622,-0.9506384110697111,0.004392934191295473,-0.8960067463552448,1.5935541515072216,-0.2385685754196155,0.7603782063332033,-0.4065980283944695,1,0.44176812609146743,0
0.8484866718756873,1.2054268730344038,-0.24640316210075713,0.10606157913365695,-0.934265392041955,1.4311739552604499,-1.4047649988599764,-0.2720915593870049,0.9371569480699982,0.07501853451893047,1,0.9551955498633097,1
-0.19860822141349996,-1.0061252504499854,-0.4843218010926974,0.09864944821009965,0.05420920663094019,-0.34969689128682185,-2.8748156305101378,-0.2151881042245291,0.6177490144038071,-0.4757165977032551,1,0.6692744986195109,1
-0.5525439999701123,-0.6251482873465587,1.607804850619026,0.2714065167386333,-0.4252275054801722,0.2854870229721439,-0.04753195485655182,-0.23735833406747128,-1.1184018871838854,-0.17932127006957269,1,0.7051758252648445,1
-0.011062513972043254,0.12261848135517706,-0.7270716865254002,-0.6510974248927023,-0.5790240458665649,0.9434547863835474,-1.4991435391178207,4.349521626567453,0.02811967613135165,0.24641753765412786,1,0.9315957282804104,1
-0.51478641722374,0.352749712855948,0.8467498516322008,0.055581362058910726,2.9978039896082884,0.28717610236618935,-0.8604596887219814,-0.2623948070564188,-0.20261224880264492,-0.4154347461838132,0,0.6862958372980086,1
1.7088854435831835,1.8860953465125059,-0.6281743474586231,-0.5745561663290132,-0.7719347201507322,1.5512014625442903,-0.4005125422484532,-0.21539592594580517,0.08353837026304013,-2.564386086907359,1,0.93812285662115,1
0.7019937917054039,0.5811605746893304,1.0045700463107268,-0.4203639305880474,-0.4736998699238977,-0.6627961371798864,-0.22915185787659442,-0.18020485172930614,-0.20408513289579658,0.9138523249880954,0,0.4987055779584209,0
0.5928520075277944,1.7991354070060772,1.6572390216357784,-1.3087556379490153,-0.9285116136642206,-0.38675701032871157,-1.1490672446912895,-0.2340017750212354,0.02811967613135165,0.6542636388015853,0,0.5595128798485576,1
1.5941337509530358,1.1903094040005708,0.8102569984995519,0.5708473045469736,-0.801100528479575,-0.8448833337018329,0.17047849630192852,-0.25824521379725823,-0.8918688532808356,-1.1121984219093768,0,0.34158889607888837,0
-1.4178930714693363,-1.6351863527913362,0.6747024740353049,1.3701913988612355,0.01317898056809475,1.0071064208575204,-0.8435077987567691,-0.23468851603560204,0.7839718147972131,0.8026230769780435,1,0.9240882205938474,1
-0.7842883186946179,0.30063583053791487,0.852796444916492,-1.1684567579163085,-0.5278459100198201,0.11821021085520227,0.6206891298511513,-0.24872400776798623,0.02811967613135165,-0.1704563456996534,1,0.7840794315906611,1
1.0320406145683654,1.2378281498282004,-0.22933288600650314,-0.017624936466266002,-1.254810137598129,1.300678468366368,-1.5839943872075282,-0.2504570955436655,0.02811967613135165,-0.8570549682018238,0,0.933497328428438,1
-0.7463290009781628,-0.662779502494979,2.2611717163636995,1.162930070604752,0.4997625185504139,0.34575593828912593,0.37447105744749865,4.354655075558486,-0.21411565257977394,-0.33136123592501054,0,0.6620126203085374,1
0.31982546768158243,-0.5776976880305952,-0.2597528382627668,-0.8542114195222378,0.20055781055583158,-1.2691953431692018,-2.737235331420609,-0.25902331780864324,0.3511843986383422,1.0689575353052514,1,0.4000844042519266,0
0.1965080861087563,0.26647593564027844,-0.30842115184685637,-0.17500193071585726,0.1313395505119083,-0.6842138628389408,-0.46903264036715414,-0.161980827122901,1.6733228569771057,-0.0036195557523604894,1,0.6325863252796522,1
2.0051488832456066,1.125267719077976,-1.2629119533817257,-1.1319273816714248,-1.0006591351936114,1.154943868449098,-0.8724422323523308,-0.2585097336622543,-0.565506857193389,0.502534322034775,1,0.9390382910038977,1
1.077089273354327,0.9259786086174872,-0.46443733907789475,-0.6480035392020144,-0.9007955661875091,1.3981955166293025,-0.5536673981279494,-0.2856071624287598,0.9011679748144493,-0.7123035808502186,1,0.9493786990296225,1
-0.34229899601203106,0.30966022797527243,-0.2569249773867852,-0.32048983500860123,-0.567967501595293,1.2750583631965606,-1.404766999873826,-0.22136744370983977,1.4195396256500428,-0.44114009049556346,1,0.9537906624236374,1
1.1697538672542345,1.3444598047628826,-0.6993751469521874,-0.940640534322324,-0.4485141287247042,1.0033826303982198,-0.20112531809489223,-0.3032378186260063,0.02811967613135165,0.855013693841671,1,0.9340073430632394,1
